id,orderId,contractId,timestamp,tradeDate,action,qty,price,active,finallyPaired,external
543188587139,543188587136,3570926,2026-06-26 13:48:50.440000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7381.75,True,0,False
543188587148,543188587145,3570926,2026-06-26 13:54:01.808000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7379.5,True,0,False
543188587157,543188587154,3570926,2026-06-26 13:59:03.260000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7401.25,True,0,False
543188587166,543188587163,3570926,2026-06-26 14:05:55.644000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7416.0,True,0,False
543188587177,543188587174,3570926,2026-06-26 14:10:57.118000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7420.5,True,0,False
543188587186,543188587183,3570926,2026-06-26 14:18:49.307000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7419.75,True,0,False
543188587197,543188587194,3570926,2026-06-26 14:19:09.681000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7421.5,True,0,False
543188587208,543188587205,3570926,2026-06-26 14:24:09.190000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7428.5,True,0,False
543188587219,543188587216,3570926,2026-06-26 14:24:30.893000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7428.5,True,0,False
543188587228,543188587225,3570926,2026-06-26 14:29:23.807000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7428.75,True,0,False
543188587239,543188587236,3570926,2026-06-26 14:37:05.671000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7418.75,True,0,False
543188587248,543188587245,3570926,2026-06-26 14:41:07.091000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7413.25,True,0,False
543188587259,543188587256,3570926,2026-06-26 14:43:37.561000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7417.25,True,0,False
543188587268,543188587265,3570926,2026-06-26 14:49:29.975000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7426.25,True,0,False
543188587277,543188587274,3570926,2026-06-26 14:56:01.166000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7415.5,True,0,False
543188587288,543188587285,3570926,2026-06-26 14:59:22.826000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7422.25,True,0,False
543188587299,543188587296,3570926,2026-06-26 15:01:23.416000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7422.75,True,0,False
543188587308,543188587305,3570926,2026-06-26 15:07:45.303000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7419.25,True,0,False
543188587317,543188587314,3570926,2026-06-26 15:12:57.162000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7415.0,True,0,False
543188587328,543188587325,3570926,2026-06-26 15:18:29.363000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7422.5,True,0,False
543188587337,543188587334,3570926,2026-06-26 15:24:40.405000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7429.25,True,0,False
543188587348,543188587345,3570926,2026-06-26 15:26:00.668000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7434.5,True,0,False
543188587359,543188587356,3570926,2026-06-26 15:31:32.533000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7444.0,True,0,False
543188587368,543188587365,3570926,2026-06-26 15:37:14.580000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7447.0,True,0,False
543188587379,543188587376,3570926,2026-06-26 15:42:25.653000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7453.75,True,0,False
543188587388,543188587385,3570926,2026-06-26 15:42:55.660000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7456.25,True,0,False
543188587399,543188587396,3570926,2026-06-26 15:48:07.720000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7450.75,True,0,False
543188587408,543188587405,3570926,2026-06-26 15:53:58.813000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7442.25,True,0,False
543188587419,543188587416,3570926,2026-06-26 15:59:20.896000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7448.75,True,0,False
543188587428,543188587425,3570926,2026-06-26 16:04:33.407000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7445.25,True,0,False
543188587437,543188587434,3570926,2026-06-26 16:07:13.247000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7443.5,True,0,False
543188587448,543188587445,3570926,2026-06-26 16:11:33.647000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7436.25,True,0,False
543188587457,543188587454,3570926,2026-06-26 16:12:24.777000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7435.25,True,0,False
543188587468,543188587465,3570926,2026-06-26 16:17:06.755000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7438.25,True,0,False
543188587477,543188587474,3570926,2026-06-26 16:18:06.675000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7436.75,True,0,False
543188587488,543188587485,3570926,2026-06-26 16:22:28.754000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7423.0,True,0,False
543188587497,543188587494,3570926,2026-06-26 16:27:50.101000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7428.25,True,0,False
543188587506,543188587503,3570926,2026-06-26 16:29:30.010000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7428.5,True,0,False
543188587517,543188587514,3570926,2026-06-26 16:33:01.132000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7436.0,True,0,False
543188587526,543188587523,3570926,2026-06-26 16:34:40.825000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7438.0,True,0,False
543188587537,543188587534,3570926,2026-06-26 16:39:43.816000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7437.75,True,0,False
543188587548,543188587545,3570926,2026-06-26 16:41:33.461000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7435.5,True,0,False
543188587559,543188587556,3570926,2026-06-26 16:44:53.772000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7434.25,True,0,False
543188587568,543188587565,3570926,2026-06-26 16:47:15.171000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7435.5,True,0,False
543188587579,543188587576,3570926,2026-06-26 16:49:57.277000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7437.0,True,0,False
543188587588,543188587585,3570926,2026-06-26 16:52:36.616000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7440.25,True,0,False
543188587599,543188587596,3570926,2026-06-26 16:54:58.420000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7439.75,True,0,False
543188587608,543188587605,3570926,2026-06-26 16:57:58.810000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7437.5,True,0,False
543188587619,543188587616,3570926,2026-06-26 17:00:29.882000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7437.0,True,0,False
543188587628,543188587625,3570926,2026-06-26 17:05:41.795000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7444.5,True,0,False
543188587639,543188587636,3570926,2026-06-26 17:12:02.850000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7446.25,True,0,False
543188587648,543188587645,3570926,2026-06-26 17:22:16.787000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7438.0,True,0,False
543188587659,543188587656,3570926,2026-06-26 17:28:07.830000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7441.0,True,0,False
543188587668,543188587665,3570926,2026-06-26 17:33:19.762000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7440.5,True,0,False
543188587677,543188587674,3570926,2026-06-26 17:35:40.356000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7436.0,True,0,False
543188587688,543188587685,3570926,2026-06-26 17:39:22.144000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7434.75,True,0,False
543188587697,543188587694,3570926,2026-06-26 17:44:43.692000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7436.25,True,0,False
543188587706,543188587703,3570926,2026-06-26 17:50:55.105000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7432.25,True,0,False
543188587715,543188587712,3570926,2026-06-26 17:52:24.778000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7434.5,True,0,False
543188587726,543188587723,3570926,2026-06-26 17:56:46.648000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7428.5,True,0,False
543188587735,543188587732,3570926,2026-06-26 17:58:07.412000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7431.5,True,0,False
543188587746,543188587743,3570926,2026-06-26 18:02:48.156000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7433.0,True,0,False
543188587757,543188587754,3570926,2026-06-26 18:03:28.309000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7432.25,True,0,False
543188587768,543188587765,3570926,2026-06-26 18:08:30.288000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7435.0,True,0,False
543188587777,543188587774,3570926,2026-06-26 18:09:20.603000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7436.25,True,0,False
543188587788,543188587785,3570926,2026-06-26 18:13:42.255000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7433.75,True,0,False
543188587797,543188587794,3570926,2026-06-26 18:14:51.431000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7433.25,True,0,False
543188587808,543188587805,3570926,2026-06-26 18:18:42.989000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7428.5,True,0,False
543188587819,543188587816,3570926,2026-06-26 18:24:15.132000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7427.75,True,0,False
543188587828,543188587825,3570926,2026-06-26 18:26:45.414000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7427.25,True,0,False
543188587839,543188587836,3570926,2026-06-26 18:29:46.409000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7423.0,True,0,False
543188587848,543188587845,3570926,2026-06-26 18:34:47.555000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7427.5,True,0,False
543188587859,543188587856,3570926,2026-06-26 18:40:00.462000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7422.0,True,0,False
543188587868,543188587865,3570926,2026-06-26 18:43:49.762000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7422.25,True,0,False
543188587879,543188587876,3570926,2026-06-26 18:45:10.296000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7418.5,True,0,False
543188587888,543188587885,3570926,2026-06-26 18:48:50.504000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7410.75,True,0,False
543188587899,543188587896,3570926,2026-06-26 18:50:30.408000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7410.25,True,0,False
543188587908,543188587905,3570926,2026-06-26 18:55:34.106000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7410.75,True,0,False
543188587919,543188587916,3570926,2026-06-26 19:01:25.023000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7410.25,True,0,False
543188587928,543188587925,3570926,2026-06-26 19:04:46.521000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7408.5,True,0,False
543188587939,543188587936,3570926,2026-06-26 19:07:37.175000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7411.25,True,0,False
543188587948,543188587945,3570926,2026-06-26 19:13:19.624000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7416.25,True,0,False
543188587957,543188587954,3570926,2026-06-26 19:15:09.465000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7420.25,True,0,False
543188587968,543188587965,3570926,2026-06-26 19:18:40.469000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7421.25,True,0,False
543188587977,543188587974,3570926,2026-06-26 19:20:30.780000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7420.0,True,0,False
543188587988,543188587985,3570926,2026-06-26 19:23:42.558000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7413.25,True,0,False
543188587997,543188587994,3570926,2026-06-26 19:30:03.829000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7414.0,True,0,False
543188588008,543188588005,3570926,2026-06-26 19:31:22.688000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7413.5,True,0,False
543188588019,543188588016,3570926,2026-06-26 19:35:14.355000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7420.25,True,0,False
543188588028,543188588025,3570926,2026-06-26 19:42:07.585000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7417.5,True,0,False
543188588037,543188588034,3570926,2026-06-26 19:47:19.692000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Sell,1,7429.25,True,0,False
543188588046,543188588043,3570926,2026-06-26 19:50:19.850000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7424.75,True,0,False
543188588057,543188588054,3570926,2026-06-26 19:50:20.467000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7424.5,True,0,False
543188588068,543188588065,3570926,2026-06-26 19:50:21.103000+00:00,"{'year': 2026, 'month': 6, 'day': 26}",Buy,1,7424.5,True,0,False
